2.203e-11 1.4177e-11 9.0435e-12 4.259e-12 2.8784e-12 2.7512e-12 3.9474e-12 1.5687e-12 0 2.5375e-12 3.2302e-12 2.52e-12 2.4961e-12 1.0593e-12 7.7074e-13 1.2586e-12 1.8143e-12 1.484e-12 9.8715e-13 7.8846e-13 8.5802e-13 1.2618e-12 1.5705e-12 1.348e-12
3.1572e-11 1.6747e-11 1.2161e-11 5.5941e-12 3.5162e-12 3.2175e-12 1.4606e-12 2.5817e-12 2.903e-12 2.4267e-12 1.2761e-12 1.2042e-12 2.6613e-12 2.8527e-12 9.3656e-13 1.2098e-12 1.9865e-12 9.5511e-13 1.721e-12 9.1922e-13 9.5005e-13 1.2351e-12 1.4902e-12 1.5111e-12
2.203e-11 1.4177e-11 9.0435e-12 4.259e-12 2.8784e-12 2.7512e-12 3.9474e-12 1.5687e-12 0 2.5375e-12 3.2302e-12 2.52e-12 2.4961e-12 1.0593e-12 7.7074e-13 1.2586e-12 1.8143e-12 1.484e-12 9.8715e-13 7.8846e-13 8.5802e-13 1.2618e-12 1.5705e-12 1.348e-12
9.798e-12 8.8346e-12 6.0754e-12 3.7734e-12 3.9463e-12 2.8455e-12 3.0349e-12 1.3142e-12 2.5523e-12 1.5258e-12 1.3848e-12 2.121e-12 2.1187e-12 1.2206e-12 1.2969e-12 9.8137e-13 7.8133e-13 1.3214e-12 9.1073e-13 7.7951e-13 1.0702e-12 1.1971e-12 1.3038e-12 1.4145e-12
5.3334e-12 5.1301e-12 4.9063e-12 4.8724e-12 3.6253e-12 3.4604e-12 2.7363e-12 2.7464e-12 1.371e-12 1.4307e-12 2.0899e-12 2.1923e-12 1.3687e-12 1.5119e-12 1.3411e-12 1.4109e-12 9.2562e-13 9.6516e-13 9.1579e-13 9.3761e-13 1.1785e-12 1.1588e-12 1.1546e-12 1.2306e-12
9.9481e-12 9.3667e-12 8.3099e-12 3.9252e-12 3.0894e-12 2.7721e-12 1.7851e-12 2.6729e-12 1.2456e-12 2.0912e-12 2.6521e-12 2.3489e-12 1.3001e-12 1.1725e-12 8.6755e-13 1.4382e-12 1.2305e-12 1.0746e-12 1.0818e-12 8.8415e-13 1.0105e-12 1.1799e-12 1.1649e-12 1.0811e-12
3.1572e-11 1.6747e-11 1.2161e-11 5.5941e-12 3.5162e-12 3.2175e-12 1.4606e-12 2.5817e-12 2.903e-12 2.4267e-12 1.2761e-12 1.2042e-12 2.6613e-12 2.8527e-12 9.3656e-13 1.2098e-12 1.9865e-12 9.5511e-13 1.721e-12 9.1922e-13 9.5005e-13 1.2351e-12 1.4902e-12 1.5111e-12
4.7375e-11 5.1846e-11 4.3879e-11 4.2461e-12 4.3629e-12 1.9398e-12 3.1149e-12 1.7327e-12 1.102e-12 1.1654e-12 2.7662e-12 2.7985e-12 2.8055e-12 2.6462e-12 6.9356e-13 1.2339e-12 1.175e-12 3.4063e-12 2.058e-12 1.002e-12 9.297e-13 1.1357e-12 1.8635e-12 1.8139e-12
3.1572e-11 1.6747e-11 1.2161e-11 5.5941e-12 3.5162e-12 3.2175e-12 1.4606e-12 2.5817e-12 2.903e-12 2.4267e-12 1.2761e-12 1.2042e-12 2.6613e-12 2.8527e-12 9.3656e-13 1.2098e-12 1.9865e-12 9.5511e-13 1.721e-12 9.1922e-13 9.5005e-13 1.2351e-12 1.4902e-12 1.5111e-12
9.9481e-12 9.3667e-12 8.3099e-12 3.9252e-12 3.0894e-12 2.7721e-12 1.7851e-12 2.6729e-12 1.2456e-12 2.0912e-12 2.6521e-12 2.3489e-12 1.3001e-12 1.1725e-12 8.6755e-13 1.4382e-12 1.2305e-12 1.0746e-12 1.0818e-12 8.8415e-13 1.0105e-12 1.1799e-12 1.1649e-12 1.0811e-12
5.753e-12 5.0435e-12 4.1286e-12 3.9244e-12 3.4808e-12 3.3816e-12 1.8355e-12 1.858e-12 2.1182e-12 2.2622e-12 2.0429e-12 2.1326e-12 1.2439e-12 1.2735e-12 1.129e-12 1.184e-12 9.8233e-13 1.004e-12 9.0825e-13 9.862e-13 1.1624e-12 1.1077e-12 1.0981e-12 1.0596e-12
9.798e-12 8.8346e-12 6.0754e-12 3.7734e-12 3.9463e-12 2.8455e-12 3.0349e-12 1.3142e-12 2.5523e-12 1.5258e-12 1.3848e-12 2.121e-12 2.1187e-12 1.2206e-12 1.2969e-12 9.8137e-13 7.8133e-13 1.3214e-12 9.1073e-13 7.7951e-13 1.0702e-12 1.1971e-12 1.3038e-12 1.4145e-12
2.203e-11 1.4177e-11 9.0435e-12 4.259e-12 2.8784e-12 2.7512e-12 3.9474e-12 1.5687e-12 0 2.5375e-12 3.2302e-12 2.52e-12 2.4961e-12 1.0593e-12 7.7074e-13 1.2586e-12 1.8143e-12 1.484e-12 9.8715e-13 7.8846e-13 8.5802e-13 1.2618e-12 1.5705e-12 1.348e-12
3.1572e-11 1.6747e-11 1.2161e-11 5.5941e-12 3.5162e-12 3.2175e-12 1.4606e-12 2.5817e-12 2.903e-12 2.4267e-12 1.2761e-12 1.2042e-12 2.6613e-12 2.8527e-12 9.3656e-13 1.2098e-12 1.9865e-12 9.5511e-13 1.721e-12 9.1922e-13 9.5005e-13 1.2351e-12 1.4902e-12 1.5111e-12
2.203e-11 1.4177e-11 9.0435e-12 4.259e-12 2.8784e-12 2.7512e-12 3.9474e-12 1.5687e-12 0 2.5375e-12 3.2302e-12 2.52e-12 2.4961e-12 1.0593e-12 7.7074e-13 1.2586e-12 1.8143e-12 1.484e-12 9.8715e-13 7.8846e-13 8.5802e-13 1.2618e-12 1.5705e-12 1.348e-12
9.798e-12 8.8346e-12 6.0754e-12 3.7734e-12 3.9463e-12 2.8455e-12 3.0349e-12 1.3142e-12 2.5523e-12 1.5258e-12 1.3848e-12 2.121e-12 2.1187e-12 1.2206e-12 1.2969e-12 9.8137e-13 7.8133e-13 1.3214e-12 9.1073e-13 7.7951e-13 1.0702e-12 1.1971e-12 1.3038e-12 1.4145e-12
5.3334e-12 5.1301e-12 4.9063e-12 4.8724e-12 3.6253e-12 3.4604e-12 2.7363e-12 2.7464e-12 1.371e-12 1.4307e-12 2.0899e-12 2.1923e-12 1.3687e-12 1.5119e-12 1.3411e-12 1.4109e-12 9.2562e-13 9.6516e-13 9.1579e-13 9.3761e-13 1.1785e-12 1.1588e-12 1.1546e-12 1.2306e-12
8.7872e-12 6.1673e-12 4.598e-12 3.7469e-12 3.85e-12 4.4558e-12 3.0674e-12 3.4294e-12 0 1.1977e-12 2.3279e-12 1.6716e-12 1.9882e-12 1.38e-12 2.3641e-12 1.2261e-12 7.456e-13 6.4567e-13 8.076e-13 8.8678e-13 1.325e-12 1.2668e-12 1.883e-12 1.5666e-12
9.798e-12 8.8346e-12 6.0754e-12 3.7734e-12 3.9463e-12 2.8455e-12 3.0349e-12 1.3142e-12 2.5523e-12 1.5258e-12 1.3848e-12 2.121e-12 2.1187e-12 1.2206e-12 1.2969e-12 9.8137e-13 7.8133e-13 1.3214e-12 9.1073e-13 7.7951e-13 1.0702e-12 1.1971e-12 1.3038e-12 1.4145e-12
9.9481e-12 9.3667e-12 8.3099e-12 3.9252e-12 3.0894e-12 2.7721e-12 1.7851e-12 2.6729e-12 1.2456e-12 2.0912e-12 2.6521e-12 2.3489e-12 1.3001e-12 1.1725e-12 8.6755e-13 1.4382e-12 1.2305e-12 1.0746e-12 1.0818e-12 8.8415e-13 1.0105e-12 1.1799e-12 1.1649e-12 1.0811e-12
9.798e-12 8.8346e-12 6.0754e-12 3.7734e-12 3.9463e-12 2.8455e-12 3.0349e-12 1.3142e-12 2.5523e-12 1.5258e-12 1.3848e-12 2.121e-12 2.1187e-12 1.2206e-12 1.2969e-12 9.8137e-13 7.8133e-13 1.3214e-12 9.1073e-13 7.7951e-13 1.0702e-12 1.1971e-12 1.3038e-12 1.4145e-12
8.7872e-12 6.1673e-12 4.598e-12 3.7469e-12 3.85e-12 4.4558e-12 3.0674e-12 3.4294e-12 0 1.1977e-12 2.3279e-12 1.6716e-12 1.9882e-12 1.38e-12 2.3641e-12 1.2261e-12 7.456e-13 6.4567e-13 8.076e-13 8.8678e-13 1.325e-12 1.2668e-12 1.883e-12 1.5666e-12
6.9451e-12 6.4148e-12 4.9181e-12 4.9469e-12 3.7726e-12 4.0773e-12 3.5192e-12 3.4743e-12 1.4281e-12 1.5241e-12 1.3495e-12 1.3985e-12 1.7584e-12 1.8533e-12 1.3747e-12 1.3945e-12 7.0282e-13 7.0905e-13 8.6949e-13 8.2629e-13 1.558e-12 1.5621e-12 1.7095e-12 1.7242e-12
6.9451e-12 6.4148e-12 4.9181e-12 4.9469e-12 3.7726e-12 4.0773e-12 3.5192e-12 3.4743e-12 1.4281e-12 1.5241e-12 1.3495e-12 1.3985e-12 1.7584e-12 1.8533e-12 1.3747e-12 1.3945e-12 7.0282e-13 7.0905e-13 8.6949e-13 8.2629e-13 1.558e-12 1.5621e-12 1.7095e-12 1.7242e-12
5.3334e-12 5.1301e-12 4.9063e-12 4.8724e-12 3.6253e-12 3.4604e-12 2.7363e-12 2.7464e-12 1.371e-12 1.4307e-12 2.0899e-12 2.1923e-12 1.3687e-12 1.5119e-12 1.3411e-12 1.4109e-12 9.2562e-13 9.6516e-13 9.1579e-13 9.3761e-13 1.1785e-12 1.1588e-12 1.1546e-12 1.2306e-12
5.753e-12 5.0435e-12 4.1286e-12 3.9244e-12 3.4808e-12 3.3816e-12 1.8355e-12 1.858e-12 2.1182e-12 2.2622e-12 2.0429e-12 2.1326e-12 1.2439e-12 1.2735e-12 1.129e-12 1.184e-12 9.8233e-13 1.004e-12 9.0825e-13 9.862e-13 1.1624e-12 1.1077e-12 1.0981e-12 1.0596e-12
5.3334e-12 5.1301e-12 4.9063e-12 4.8724e-12 3.6253e-12 3.4604e-12 2.7363e-12 2.7464e-12 1.371e-12 1.4307e-12 2.0899e-12 2.1923e-12 1.3687e-12 1.5119e-12 1.3411e-12 1.4109e-12 9.2562e-13 9.6516e-13 9.1579e-13 9.3761e-13 1.1785e-12 1.1588e-12 1.1546e-12 1.2306e-12
6.9451e-12 6.4148e-12 4.9181e-12 4.9469e-12 3.7726e-12 4.0773e-12 3.5192e-12 3.4743e-12 1.4281e-12 1.5241e-12 1.3495e-12 1.3985e-12 1.7584e-12 1.8533e-12 1.3747e-12 1.3945e-12 7.0282e-13 7.0905e-13 8.6949e-13 8.2629e-13 1.558e-12 1.5621e-12 1.7095e-12 1.7242e-12
5.9729e-12 6.9023e-12 6.421e-12 5.7134e-12 4.1196e-12 3.7603e-12 4.2193e-12 4.5042e-12 3.5062e-12 4.0925e-12 0 0 1.799e-12 1.7434e-12 1.6826e-12 1.8066e-12 6.6634e-13 6.6014e-13 8.3529e-13 7.0819e-13 2.005e-12 2.113e-12 1.9116e-12 1.725e-12
8.6995e-12 6.7061e-12 4.2635e-12 3.6179e-12 3.6606e-12 4.5727e-12 2.9954e-12 3.3352e-12 0 1.3928e-12 2.3102e-12 1.6833e-12 1.9854e-12 1.4093e-12 2.4118e-12 1.2252e-12 8.2721e-13 6.1775e-13 7.5227e-13 9.3686e-13 1.2904e-12 1.288e-12 1.8707e-12 1.6123e-12
8.7277e-12 8.9063e-12 6.9852e-12 3.5354e-12 3.8392e-12 2.9453e-12 3.1131e-12 2.4569e-12 1.3625e-12 1.6173e-12 1.4712e-12 2.1688e-12 2.113e-12 1.1951e-12 1.2981e-12 1.0561e-12 9.0157e-13 1.3292e-12 8.261e-13 8.4405e-13 1.0006e-12 1.1911e-12 1.3109e-12 1.4067e-12
1.068e-11 8.503e-12 7.2145e-12 3.7533e-12 2.8901e-12 1.6781e-12 2.8798e-12 2.7511e-12 2.1281e-12 1.4087e-12 2.5853e-12 2.3686e-12 1.2001e-12 1.2923e-12 9.8313e-13 1.4514e-12 1.2865e-12 9.961e-13 9.9163e-13 7.5919e-13 1.0024e-12 1.1851e-12 1.1664e-12 1.1141e-12
8.7277e-12 8.9063e-12 6.9852e-12 3.5354e-12 3.8392e-12 2.9453e-12 3.1131e-12 2.4569e-12 1.3625e-12 1.6173e-12 1.4712e-12 2.1688e-12 2.113e-12 1.1951e-12 1.2981e-12 1.0561e-12 9.0157e-13 1.3292e-12 8.261e-13 8.4405e-13 1.0006e-12 1.1911e-12 1.3109e-12 1.4067e-12
8.6995e-12 6.7061e-12 4.2635e-12 3.6179e-12 3.6606e-12 4.5727e-12 2.9954e-12 3.3352e-12 0 1.3928e-12 2.3102e-12 1.6833e-12 1.9854e-12 1.4093e-12 2.4118e-12 1.2252e-12 8.2721e-13 6.1775e-13 7.5227e-13 9.3686e-13 1.2904e-12 1.288e-12 1.8707e-12 1.6123e-12
6.4081e-12 6.4445e-12 5.0965e-12 4.7214e-12 3.9782e-12 4.1179e-12 3.2212e-12 3.3431e-12 1.3894e-12 1.4463e-12 1.4133e-12 1.4934e-12 1.6283e-12 1.781e-12 1.3755e-12 1.4219e-12 7.197e-13 7.1395e-13 7.293e-13 7.1893e-13 1.5466e-12 1.5892e-12 1.685e-12 1.6777e-12
8.7277e-12 8.9063e-12 6.9852e-12 3.5354e-12 3.8392e-12 2.9453e-12 3.1131e-12 2.4569e-12 1.3625e-12 1.6173e-12 1.4712e-12 2.1688e-12 2.113e-12 1.1951e-12 1.2981e-12 1.0561e-12 9.0157e-13 1.3292e-12 8.261e-13 8.4405e-13 1.0006e-12 1.1911e-12 1.3109e-12 1.4067e-12
1.5984e-11 1.7572e-11 1.0093e-11 5.3298e-12 2.2492e-12 2.7794e-12 3.7589e-12 1.7081e-12 2.4928e-12 3.2083e-12 1.193e-12 2.4755e-12 2.4443e-12 1.1125e-12 7.6363e-13 1.2642e-12 1.8343e-12 1.4504e-12 8.4747e-13 7.8858e-13 8.2974e-13 1.2751e-12 1.548e-12 1.3658e-12
2.8427e-11 1.3589e-11 1.0356e-11 5.433e-12 4.0591e-12 3.2935e-12 2.0286e-12 2.6276e-12 3.0223e-12 2.577e-12 1.3485e-12 1.1519e-12 2.5436e-12 2.6388e-12 8.9604e-13 1.2505e-12 1.8672e-12 7.8868e-13 1.7626e-12 8.3589e-13 9.223e-13 1.3531e-12 1.4376e-12 1.5878e-12
1.5984e-11 1.7572e-11 1.0093e-11 5.3298e-12 2.2492e-12 2.7794e-12 3.7589e-12 1.7081e-12 2.4928e-12 3.2083e-12 1.193e-12 2.4755e-12 2.4443e-12 1.1125e-12 7.6363e-13 1.2642e-12 1.8343e-12 1.4504e-12 8.4747e-13 7.8858e-13 8.2974e-13 1.2751e-12 1.548e-12 1.3658e-12
8.7277e-12 8.9063e-12 6.9852e-12 3.5354e-12 3.8392e-12 2.9453e-12 3.1131e-12 2.4569e-12 1.3625e-12 1.6173e-12 1.4712e-12 2.1688e-12 2.113e-12 1.1951e-12 1.2981e-12 1.0561e-12 9.0157e-13 1.3292e-12 8.261e-13 8.4405e-13 1.0006e-12 1.1911e-12 1.3109e-12 1.4067e-12
5.3602e-12 5.6153e-12 4.57e-12 4.8337e-12 3.4781e-12 3.5694e-12 2.8988e-12 2.8057e-12 1.5229e-12 1.5805e-12 1.8974e-12 2.2372e-12 1.3908e-12 1.434e-12 1.3374e-12 1.3882e-12 1.0317e-12 1.0302e-12 9.2859e-13 9.3821e-13 1.1894e-12 1.1266e-12 1.1437e-12 1.2435e-12
1.068e-11 8.503e-12 7.2145e-12 3.7533e-12 2.8901e-12 1.6781e-12 2.8798e-12 2.7511e-12 2.1281e-12 1.4087e-12 2.5853e-12 2.3686e-12 1.2001e-12 1.2923e-12 9.8313e-13 1.4514e-12 1.2865e-12 9.961e-13 9.9163e-13 7.5919e-13 1.0024e-12 1.1851e-12 1.1664e-12 1.1141e-12
2.8427e-11 1.3589e-11 1.0356e-11 5.433e-12 4.0591e-12 3.2935e-12 2.0286e-12 2.6276e-12 3.0223e-12 2.577e-12 1.3485e-12 1.1519e-12 2.5436e-12 2.6388e-12 8.9604e-13 1.2505e-12 1.8672e-12 7.8868e-13 1.7626e-12 8.3589e-13 9.223e-13 1.3531e-12 1.4376e-12 1.5878e-12
2.2683e-11 2.7114e-11 2.2109e-11 5.9069e-12 5.2053e-12 2.4724e-12 1.9652e-12 3.2182e-12 1.2149e-12 1.3766e-12 2.9609e-12 2.5901e-12 2.7701e-12 2.701e-12 5.9536e-13 1.2743e-12 1.2441e-12 2.6427e-12 1.9259e-12 9.3504e-13 8.7392e-13 1.4048e-12 1.8766e-12 1.8817e-12
2.8427e-11 1.3589e-11 1.0356e-11 5.433e-12 4.0591e-12 3.2935e-12 2.0286e-12 2.6276e-12 3.0223e-12 2.577e-12 1.3485e-12 1.1519e-12 2.5436e-12 2.6388e-12 8.9604e-13 1.2505e-12 1.8672e-12 7.8868e-13 1.7626e-12 8.3589e-13 9.223e-13 1.3531e-12 1.4376e-12 1.5878e-12
1.068e-11 8.503e-12 7.2145e-12 3.7533e-12 2.8901e-12 1.6781e-12 2.8798e-12 2.7511e-12 2.1281e-12 1.4087e-12 2.5853e-12 2.3686e-12 1.2001e-12 1.2923e-12 9.8313e-13 1.4514e-12 1.2865e-12 9.961e-13 9.9163e-13 7.5919e-13 1.0024e-12 1.1851e-12 1.1664e-12 1.1141e-12
6.0796e-12 6.3941e-12 3.7482e-12 3.8144e-12 3.3551e-12 3.4004e-12 1.9834e-12 1.845e-12 2.1888e-12 2.1034e-12 1.9335e-12 2.1229e-12 1.2452e-12 1.3311e-12 1.0733e-12 1.1256e-12 1.0395e-12 1.0503e-12 9.351e-13 9.7229e-13 1.1973e-12 1.1e-12 1.163e-12 1.079e-12
8.7277e-12 8.9063e-12 6.9852e-12 3.5354e-12 3.8392e-12 2.9453e-12 3.1131e-12 2.4569e-12 1.3625e-12 1.6173e-12 1.4712e-12 2.1688e-12 2.113e-12 1.1951e-12 1.2981e-12 1.0561e-12 9.0157e-13 1.3292e-12 8.261e-13 8.4405e-13 1.0006e-12 1.1911e-12 1.3109e-12 1.4067e-12
1.5984e-11 1.7572e-11 1.0093e-11 5.3298e-12 2.2492e-12 2.7794e-12 3.7589e-12 1.7081e-12 2.4928e-12 3.2083e-12 1.193e-12 2.4755e-12 2.4443e-12 1.1125e-12 7.6363e-13 1.2642e-12 1.8343e-12 1.4504e-12 8.4747e-13 7.8858e-13 8.2974e-13 1.2751e-12 1.548e-12 1.3658e-12
2.8427e-11 1.3589e-11 1.0356e-11 5.433e-12 4.0591e-12 3.2935e-12 2.0286e-12 2.6276e-12 3.0223e-12 2.577e-12 1.3485e-12 1.1519e-12 2.5436e-12 2.6388e-12 8.9604e-13 1.2505e-12 1.8672e-12 7.8868e-13 1.7626e-12 8.3589e-13 9.223e-13 1.3531e-12 1.4376e-12 1.5878e-12
1.5984e-11 1.7572e-11 1.0093e-11 5.3298e-12 2.2492e-12 2.7794e-12 3.7589e-12 1.7081e-12 2.4928e-12 3.2083e-12 1.193e-12 2.4755e-12 2.4443e-12 1.1125e-12 7.6363e-13 1.2642e-12 1.8343e-12 1.4504e-12 8.4747e-13 7.8858e-13 8.2974e-13 1.2751e-12 1.548e-12 1.3658e-12
8.7277e-12 8.9063e-12 6.9852e-12 3.5354e-12 3.8392e-12 2.9453e-12 3.1131e-12 2.4569e-12 1.3625e-12 1.6173e-12 1.4712e-12 2.1688e-12 2.113e-12 1.1951e-12 1.2981e-12 1.0561e-12 9.0157e-13 1.3292e-12 8.261e-13 8.4405e-13 1.0006e-12 1.1911e-12 1.3109e-12 1.4067e-12
5.3602e-12 5.6153e-12 4.57e-12 4.8337e-12 3.4781e-12 3.5694e-12 2.8988e-12 2.8057e-12 1.5229e-12 1.5805e-12 1.8974e-12 2.2372e-12 1.3908e-12 1.434e-12 1.3374e-12 1.3882e-12 1.0317e-12 1.0302e-12 9.2859e-13 9.3821e-13 1.1894e-12 1.1266e-12 1.1437e-12 1.2435e-12
8.6995e-12 6.7061e-12 4.2635e-12 3.6179e-12 3.6606e-12 4.5727e-12 2.9954e-12 3.3352e-12 0 1.3928e-12 2.3102e-12 1.6833e-12 1.9854e-12 1.4093e-12 2.4118e-12 1.2252e-12 8.2721e-13 6.1775e-13 7.5227e-13 9.3686e-13 1.2904e-12 1.288e-12 1.8707e-12 1.6123e-12
8.7277e-12 8.9063e-12 6.9852e-12 3.5354e-12 3.8392e-12 2.9453e-12 3.1131e-12 2.4569e-12 1.3625e-12 1.6173e-12 1.4712e-12 2.1688e-12 2.113e-12 1.1951e-12 1.2981e-12 1.0561e-12 9.0157e-13 1.3292e-12 8.261e-13 8.4405e-13 1.0006e-12 1.1911e-12 1.3109e-12 1.4067e-12
1.068e-11 8.503e-12 7.2145e-12 3.7533e-12 2.8901e-12 1.6781e-12 2.8798e-12 2.7511e-12 2.1281e-12 1.4087e-12 2.5853e-12 2.3686e-12 1.2001e-12 1.2923e-12 9.8313e-13 1.4514e-12 1.2865e-12 9.961e-13 9.9163e-13 7.5919e-13 1.0024e-12 1.1851e-12 1.1664e-12 1.1141e-12
8.7277e-12 8.9063e-12 6.9852e-12 3.5354e-12 3.8392e-12 2.9453e-12 3.1131e-12 2.4569e-12 1.3625e-12 1.6173e-12 1.4712e-12 2.1688e-12 2.113e-12 1.1951e-12 1.2981e-12 1.0561e-12 9.0157e-13 1.3292e-12 8.261e-13 8.4405e-13 1.0006e-12 1.1911e-12 1.3109e-12 1.4067e-12
8.6995e-12 6.7061e-12 4.2635e-12 3.6179e-12 3.6606e-12 4.5727e-12 2.9954e-12 3.3352e-12 0 1.3928e-12 2.3102e-12 1.6833e-12 1.9854e-12 1.4093e-12 2.4118e-12 1.2252e-12 8.2721e-13 6.1775e-13 7.5227e-13 9.3686e-13 1.2904e-12 1.288e-12 1.8707e-12 1.6123e-12
6.4081e-12 6.4445e-12 5.0965e-12 4.7214e-12 3.9782e-12 4.1179e-12 3.2212e-12 3.3431e-12 1.3894e-12 1.4463e-12 1.4133e-12 1.4934e-12 1.6283e-12 1.781e-12 1.3755e-12 1.4219e-12 7.197e-13 7.1395e-13 7.293e-13 7.1893e-13 1.5466e-12 1.5892e-12 1.685e-12 1.6777e-12
6.4081e-12 6.4445e-12 5.0965e-12 4.7214e-12 3.9782e-12 4.1179e-12 3.2212e-12 3.3431e-12 1.3894e-12 1.4463e-12 1.4133e-12 1.4934e-12 1.6283e-12 1.781e-12 1.3755e-12 1.4219e-12 7.197e-13 7.1395e-13 7.293e-13 7.1893e-13 1.5466e-12 1.5892e-12 1.685e-12 1.6777e-12
5.3602e-12 5.6153e-12 4.57e-12 4.8337e-12 3.4781e-12 3.5694e-12 2.8988e-12 2.8057e-12 1.5229e-12 1.5805e-12 1.8974e-12 2.2372e-12 1.3908e-12 1.434e-12 1.3374e-12 1.3882e-12 1.0317e-12 1.0302e-12 9.2859e-13 9.3821e-13 1.1894e-12 1.1266e-12 1.1437e-12 1.2435e-12
6.0796e-12 6.3941e-12 3.7482e-12 3.8144e-12 3.3551e-12 3.4004e-12 1.9834e-12 1.845e-12 2.1888e-12 2.1034e-12 1.9335e-12 2.1229e-12 1.2452e-12 1.3311e-12 1.0733e-12 1.1256e-12 1.0395e-12 1.0503e-12 9.351e-13 9.7229e-13 1.1973e-12 1.1e-12 1.163e-12 1.079e-12
5.3602e-12 5.6153e-12 4.57e-12 4.8337e-12 3.4781e-12 3.5694e-12 2.8988e-12 2.8057e-12 1.5229e-12 1.5805e-12 1.8974e-12 2.2372e-12 1.3908e-12 1.434e-12 1.3374e-12 1.3882e-12 1.0317e-12 1.0302e-12 9.2859e-13 9.3821e-13 1.1894e-12 1.1266e-12 1.1437e-12 1.2435e-12
6.4081e-12 6.4445e-12 5.0965e-12 4.7214e-12 3.9782e-12 4.1179e-12 3.2212e-12 3.3431e-12 1.3894e-12 1.4463e-12 1.4133e-12 1.4934e-12 1.6283e-12 1.781e-12 1.3755e-12 1.4219e-12 7.197e-13 7.1395e-13 7.293e-13 7.1893e-13 1.5466e-12 1.5892e-12 1.685e-12 1.6777e-12
6.5194e-12 6.5273e-12 5.9953e-12 6.5179e-12 4.0538e-12 3.8598e-12 3.7603e-12 4.1684e-12 3.5821e-12 3.1836e-12 0 0 1.742e-12 1.5963e-12 1.6803e-12 1.8204e-12 6.0727e-13 0 7.3867e-13 6.1056e-13 1.995e-12 1.8984e-12 1.8943e-12 1.9039e-12
8.9269e-12 7.203e-12 4.7792e-12 4.2048e-12 3.6186e-12 4.4773e-12 2.9048e-12 3.17e-12 0 1.6471e-12 2.2703e-12 1.6302e-12 1.8318e-12 1.4047e-12 2.4315e-12 1.2274e-12 8.9942e-13 9.9493e-13 5.7305e-13 7.0767e-13 1.2996e-12 1.226e-12 1.8019e-12 1.5909e-12
8.8425e-12 9.3629e-12 7.6739e-12 3.9533e-12 3.7398e-12 2.8833e-12 3.1096e-12 2.2897e-12 1.5468e-12 1.7514e-12 1.5453e-12 2.1481e-12 2.0485e-12 1.2021e-12 1.2626e-12 1.1085e-12 1.0326e-12 1.3083e-12 7.7458e-13 8.8021e-13 9.8283e-13 1.1974e-12 1.3172e-12 1.4227e-12
1.2588e-11 9.8725e-12 6.5515e-12 3.8606e-12 1.7923e-12 2.9486e-12 2.8519e-12 2.929e-12 2.2856e-12 1.4164e-12 2.6322e-12 2.2412e-12 1.1328e-12 1.3406e-12 1.1044e-12 1.4235e-12 1.3377e-12 9.6305e-13 9.2549e-13 7.1086e-13 1.0504e-12 1.2351e-12 1.1483e-12 1.1097e-12
8.8425e-12 9.3629e-12 7.6739e-12 3.9533e-12 3.7398e-12 2.8833e-12 3.1096e-12 2.2897e-12 1.5468e-12 1.7514e-12 1.5453e-12 2.1481e-12 2.0485e-12 1.2021e-12 1.2626e-12 1.1085e-12 1.0326e-12 1.3083e-12 7.7458e-13 8.8021e-13 9.8283e-13 1.1974e-12 1.3172e-12 1.4227e-12
8.9269e-12 7.203e-12 4.7792e-12 4.2048e-12 3.6186e-12 4.4773e-12 2.9048e-12 3.17e-12 0 1.6471e-12 2.2703e-12 1.6302e-12 1.8318e-12 1.4047e-12 2.4315e-12 1.2274e-12 8.9942e-13 9.9493e-13 5.7305e-13 7.0767e-13 1.2996e-12 1.226e-12 1.8019e-12 1.5909e-12
6.4629e-12 6.4156e-12 5.1265e-12 5.2577e-12 4.1602e-12 4.2169e-12 3.4766e-12 3.4216e-12 1.3759e-12 1.3918e-12 1.4477e-12 1.559e-12 1.5437e-12 1.7987e-12 1.3959e-12 1.4054e-12 7.1438e-13 6.7258e-13 6.6577e-13 6.3509e-13 1.5465e-12 1.5818e-12 1.6971e-12 1.6979e-12
8.8425e-12 9.3629e-12 7.6739e-12 3.9533e-12 3.7398e-12 2.8833e-12 3.1096e-12 2.2897e-12 1.5468e-12 1.7514e-12 1.5453e-12 2.1481e-12 2.0485e-12 1.2021e-12 1.2626e-12 1.1085e-12 1.0326e-12 1.3083e-12 7.7458e-13 8.8021e-13 9.8283e-13 1.1974e-12 1.3172e-12 1.4227e-12
1.4673e-11 1.5589e-11 1.0308e-11 8.0354e-12 1.9069e-12 2.7201e-12 3.7181e-12 1.808e-12 2.3816e-12 3.0744e-12 1.25e-12 2.3965e-12 2.4792e-12 1.1682e-12 7.7734e-13 1.3198e-12 1.8185e-12 1.4772e-12 7.5344e-13 7.6987e-13 8.2949e-13 1.2763e-12 1.5509e-12 1.3791e-12
2.3769e-11 1.3949e-11 1.3749e-11 5.2226e-12 3.9337e-12 2.3257e-12 3.2537e-12 2.5607e-12 3.0237e-12 2.4071e-12 1.1756e-12 1.399e-12 2.6956e-12 2.6848e-12 9.0634e-13 1.3163e-12 2.0462e-12 6.8768e-13 1.7959e-12 7.899e-13 8.8579e-13 1.4176e-12 1.4585e-12 1.6076e-12
